[2020-04-06T20:42:21.199+0500][gc            ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 11.428ms
[2020-04-06T20:42:21.199+0500][gc,cpu        ] GC(82) User=0.02s Sys=0.00s Real=0.01s
[2020-04-08T00:34:58.227+0500][gc,heap       ] GC(123) Old regions: 20->20
[2020-04-08T00:34:58.227+0500][gc,heap       ] GC(123) Humongous regions: 129->129
[2020-04-08T00:34:58.227+0500][gc,metaspace  ] GC(123) Metaspace: 48330K->48330K(1093632K)
[2020-04-08T00:34:58.227+0500][gc            ] GC(123) Pause Young (Normal) (G1 Evacuation Pause) 205M->148M(1024M) 21.147ms
[2020-04-08T00:34:58.227+0500][gc,cpu        ] GC(123) User=0.00s Sys=0.02s Real=0.02s
[2020-04-08T01:03:50.841+0500][gc,start      ] GC(124) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T01:03:50.842+0500][gc,task       ] GC(124) Using 4 workers of 4 for evacuation
[2020-04-08T01:03:50.851+0500][gc,phases     ] GC(124)   Pre Evacuate Collection Set: 1.7ms
[2020-04-08T01:03:50.851+0500][gc,phases     ] GC(124)   Evacuate Collection Set: 6.3ms
[2020-04-08T01:03:50.851+0500][gc,phases     ] GC(124)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T01:03:50.851+0500][gc,phases     ] GC(124)   Other: 1.4ms
[2020-04-08T01:03:50.851+0500][gc,heap       ] GC(124) Eden regions: 61->0(69)
[2020-04-08T01:03:50.851+0500][gc,heap       ] GC(124) Survivor regions: 1->1(8)
[2020-04-08T01:03:50.851+0500][gc,heap       ] GC(124) Old regions: 20->20
[2020-04-08T01:03:50.851+0500][gc,heap       ] GC(124) Humongous regions: 129->129
[2020-04-08T01:03:50.851+0500][gc,metaspace  ] GC(124) Metaspace: 48331K->48331K(1093632K)
[2020-04-08T01:03:50.851+0500][gc            ] GC(124) Pause Young (Normal) (G1 Evacuation Pause) 209M->148M(1024M) 10.403ms
[2020-04-08T01:03:50.851+0500][gc,cpu        ] GC(124) User=0.01s Sys=0.02s Real=0.01s
[2020-04-08T01:36:27.674+0500][gc,start      ] GC(125) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T01:36:27.676+0500][gc,task       ] GC(125) Using 4 workers of 4 for evacuation
[2020-04-08T01:36:27.686+0500][gc,phases     ] GC(125)   Pre Evacuate Collection Set: 1.6ms
[2020-04-08T01:36:27.686+0500][gc,phases     ] GC(125)   Evacuate Collection Set: 6.6ms
[2020-04-08T01:36:27.686+0500][gc,phases     ] GC(125)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T01:36:27.686+0500][gc,phases     ] GC(125)   Other: 2.9ms
[2020-04-08T01:36:27.686+0500][gc,heap       ] GC(125) Eden regions: 69->0(70)
[2020-04-08T01:36:27.686+0500][gc,heap       ] GC(125) Survivor regions: 1->1(9)
[2020-04-08T01:36:27.686+0500][gc,heap       ] GC(125) Old regions: 20->20
[2020-04-08T01:36:27.686+0500][gc,heap       ] GC(125) Humongous regions: 129->129
[2020-04-08T01:36:27.686+0500][gc,metaspace  ] GC(125) Metaspace: 48331K->48331K(1093632K)
[2020-04-08T01:36:27.686+0500][gc            ] GC(125) Pause Young (Normal) (G1 Evacuation Pause) 217M->148M(1024M) 11.705ms
[2020-04-08T01:36:27.686+0500][gc,cpu        ] GC(125) User=0.00s Sys=0.02s Real=0.01s
[2020-04-08T02:09:38.080+0500][gc,start      ] GC(126) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T02:09:38.080+0500][gc,task       ] GC(126) Using 4 workers of 4 for evacuation
[2020-04-08T02:09:38.092+0500][gc,phases     ] GC(126)   Pre Evacuate Collection Set: 2.6ms
[2020-04-08T02:09:38.092+0500][gc,phases     ] GC(126)   Evacuate Collection Set: 7.4ms
[2020-04-08T02:09:38.092+0500][gc,phases     ] GC(126)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T02:09:38.092+0500][gc,phases     ] GC(126)   Other: 1.8ms
[2020-04-08T02:09:38.092+0500][gc,heap       ] GC(126) Eden regions: 70->0(79)
[2020-04-08T02:09:38.092+0500][gc,heap       ] GC(126) Survivor regions: 1->1(9)
[2020-04-08T02:09:38.092+0500][gc,heap       ] GC(126) Old regions: 20->20
[2020-04-08T02:09:38.092+0500][gc,heap       ] GC(126) Humongous regions: 129->129
[2020-04-08T02:09:38.092+0500][gc,metaspace  ] GC(126) Metaspace: 48332K->48332K(1093632K)
[2020-04-08T02:09:38.092+0500][gc            ] GC(126) Pause Young (Normal) (G1 Evacuation Pause) 218M->148M(1024M) 12.375ms
[2020-04-08T02:09:38.092+0500][gc,cpu        ] GC(126) User=0.01s Sys=0.02s Real=0.01s
[2020-04-08T08:44:51.527+0500][gc,start      ] GC(127) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T08:44:51.528+0500][gc,task       ] GC(127) Using 4 workers of 4 for evacuation
[2020-04-08T08:44:51.540+0500][gc,phases     ] GC(127)   Pre Evacuate Collection Set: 1.3ms
[2020-04-08T08:44:51.540+0500][gc,phases     ] GC(127)   Evacuate Collection Set: 9.0ms
[2020-04-08T08:44:51.540+0500][gc,phases     ] GC(127)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T08:44:51.540+0500][gc,phases     ] GC(127)   Other: 1.9ms
[2020-04-08T08:44:51.540+0500][gc,heap       ] GC(127) Eden regions: 79->0(69)
[2020-04-08T08:44:51.540+0500][gc,heap       ] GC(127) Survivor regions: 1->1(10)
[2020-04-08T08:44:51.540+0500][gc,heap       ] GC(127) Old regions: 20->20
[2020-04-08T08:44:51.540+0500][gc,heap       ] GC(127) Humongous regions: 129->129
[2020-04-08T08:44:51.540+0500][gc,metaspace  ] GC(127) Metaspace: 48332K->48332K(1093632K)
[2020-04-08T08:44:51.540+0500][gc            ] GC(127) Pause Young (Normal) (G1 Evacuation Pause) 227M->148M(1024M) 12.907ms
[2020-04-08T08:44:51.540+0500][gc,cpu        ] GC(127) User=0.01s Sys=0.02s Real=0.02s
[2020-04-08T09:17:28.869+0500][gc,start      ] GC(128) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T09:17:28.873+0500][gc,task       ] GC(128) Using 4 workers of 4 for evacuation
[2020-04-08T09:17:28.886+0500][gc,phases     ] GC(128)   Pre Evacuate Collection Set: 1.9ms
[2020-04-08T09:17:28.887+0500][gc,phases     ] GC(128)   Evacuate Collection Set: 9.7ms
[2020-04-08T09:17:28.887+0500][gc,phases     ] GC(128)   Post Evacuate Collection Set: 0.8ms
[2020-04-08T09:17:28.887+0500][gc,phases     ] GC(128)   Other: 4.6ms
[2020-04-08T09:17:28.887+0500][gc,heap       ] GC(128) Eden regions: 69->0(78)
[2020-04-08T09:17:28.887+0500][gc,heap       ] GC(128) Survivor regions: 1->1(9)
[2020-04-08T09:17:28.887+0500][gc,heap       ] GC(128) Old regions: 20->20
[2020-04-08T09:17:28.887+0500][gc,heap       ] GC(128) Humongous regions: 129->129
[2020-04-08T09:17:28.887+0500][gc,metaspace  ] GC(128) Metaspace: 48332K->48332K(1093632K)
[2020-04-08T09:17:28.888+0500][gc            ] GC(128) Pause Young (Normal) (G1 Evacuation Pause) 217M->148M(1024M) 18.384ms
[2020-04-08T09:17:28.888+0500][gc,cpu        ] GC(128) User=0.01s Sys=0.03s Real=0.02s
[2020-04-08T09:54:34.300+0500][gc,start      ] GC(129) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T09:54:34.301+0500][gc,task       ] GC(129) Using 4 workers of 4 for evacuation
[2020-04-08T09:54:34.309+0500][gc,phases     ] GC(129)   Pre Evacuate Collection Set: 1.4ms
[2020-04-08T09:54:34.309+0500][gc,phases     ] GC(129)   Evacuate Collection Set: 6.1ms
[2020-04-08T09:54:34.309+0500][gc,phases     ] GC(129)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T09:54:34.309+0500][gc,phases     ] GC(129)   Other: 1.5ms
[2020-04-08T09:54:34.309+0500][gc,heap       ] GC(129) Eden regions: 78->0(88)
[2020-04-08T09:54:34.309+0500][gc,heap       ] GC(129) Survivor regions: 1->1(10)
[2020-04-08T09:54:34.309+0500][gc,heap       ] GC(129) Old regions: 20->20
[2020-04-08T09:54:34.309+0500][gc,heap       ] GC(129) Humongous regions: 129->129
[2020-04-08T09:54:34.309+0500][gc,metaspace  ] GC(129) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T09:54:34.309+0500][gc            ] GC(129) Pause Young (Normal) (G1 Evacuation Pause) 226M->148M(1024M) 9.637ms
[2020-04-08T09:54:34.309+0500][gc,cpu        ] GC(129) User=0.01s Sys=0.01s Real=0.00s
[2020-04-08T10:36:18.677+0500][gc,start      ] GC(130) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T10:36:18.678+0500][gc,task       ] GC(130) Using 4 workers of 4 for evacuation
[2020-04-08T10:36:18.693+0500][gc,phases     ] GC(130)   Pre Evacuate Collection Set: 3.9ms
[2020-04-08T10:36:18.694+0500][gc,phases     ] GC(130)   Evacuate Collection Set: 10.0ms
[2020-04-08T10:36:18.694+0500][gc,phases     ] GC(130)   Post Evacuate Collection Set: 0.7ms
[2020-04-08T10:36:18.694+0500][gc,phases     ] GC(130)   Other: 1.7ms
[2020-04-08T10:36:18.694+0500][gc,heap       ] GC(130) Eden regions: 88->0(90)
[2020-04-08T10:36:18.694+0500][gc,heap       ] GC(130) Survivor regions: 1->1(12)
[2020-04-08T10:36:18.694+0500][gc,heap       ] GC(130) Old regions: 20->20
[2020-04-08T10:36:18.694+0500][gc,heap       ] GC(130) Humongous regions: 129->129
[2020-04-08T10:36:18.694+0500][gc,metaspace  ] GC(130) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T10:36:18.695+0500][gc            ] GC(130) Pause Young (Normal) (G1 Evacuation Pause) 236M->148M(1024M) 17.620ms
[2020-04-08T10:36:18.695+0500][gc,cpu        ] GC(130) User=0.00s Sys=0.02s Real=0.02s
[2020-04-08T11:20:58.530+0500][gc,start      ] GC(131) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T11:20:58.531+0500][gc,task       ] GC(131) Using 4 workers of 4 for evacuation
[2020-04-08T11:20:58.547+0500][gc,phases     ] GC(131)   Pre Evacuate Collection Set: 1.5ms
[2020-04-08T11:20:58.547+0500][gc,phases     ] GC(131)   Evacuate Collection Set: 13.0ms
[2020-04-08T11:20:58.547+0500][gc,phases     ] GC(131)   Post Evacuate Collection Set: 0.6ms
[2020-04-08T11:20:58.547+0500][gc,phases     ] GC(131)   Other: 1.8ms
[2020-04-08T11:20:58.547+0500][gc,heap       ] GC(131) Eden regions: 90->0(72)
[2020-04-08T11:20:58.547+0500][gc,heap       ] GC(131) Survivor regions: 1->1(12)
[2020-04-08T11:20:58.547+0500][gc,heap       ] GC(131) Old regions: 20->20
[2020-04-08T11:20:58.547+0500][gc,heap       ] GC(131) Humongous regions: 129->129
[2020-04-08T11:20:58.547+0500][gc,metaspace  ] GC(131) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T11:20:58.547+0500][gc            ] GC(131) Pause Young (Normal) (G1 Evacuation Pause) 238M->148M(1024M) 17.253ms
[2020-04-08T11:20:58.547+0500][gc,cpu        ] GC(131) User=0.01s Sys=0.03s Real=0.01s
[2020-04-08T11:55:08.141+0500][gc,start      ] GC(132) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T11:55:08.142+0500][gc,task       ] GC(132) Using 4 workers of 4 for evacuation
[2020-04-08T11:55:08.152+0500][gc,phases     ] GC(132)   Pre Evacuate Collection Set: 1.8ms
[2020-04-08T11:55:08.152+0500][gc,phases     ] GC(132)   Evacuate Collection Set: 7.2ms
[2020-04-08T11:55:08.152+0500][gc,phases     ] GC(132)   Post Evacuate Collection Set: 0.6ms
[2020-04-08T11:55:08.152+0500][gc,phases     ] GC(132)   Other: 6.1ms
[2020-04-08T11:55:08.152+0500][gc,heap       ] GC(132) Eden regions: 72->0(78)
[2020-04-08T11:55:08.152+0500][gc,heap       ] GC(132) Survivor regions: 1->1(10)
[2020-04-08T11:55:08.152+0500][gc,heap       ] GC(132) Old regions: 20->20
[2020-04-08T11:55:08.152+0500][gc,heap       ] GC(132) Humongous regions: 129->129
[2020-04-08T11:55:08.152+0500][gc,metaspace  ] GC(132) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T11:55:08.153+0500][gc            ] GC(132) Pause Young (Normal) (G1 Evacuation Pause) 220M->148M(1024M) 12.867ms
[2020-04-08T11:55:08.153+0500][gc,cpu        ] GC(132) User=0.01s Sys=0.02s Real=0.01s
[2020-04-08T12:32:07.879+0500][gc,start      ] GC(133) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T12:32:07.880+0500][gc,task       ] GC(133) Using 4 workers of 4 for evacuation
[2020-04-08T12:32:07.890+0500][gc,phases     ] GC(133)   Pre Evacuate Collection Set: 1.8ms
[2020-04-08T12:32:07.890+0500][gc,phases     ] GC(133)   Evacuate Collection Set: 7.4ms
[2020-04-08T12:32:07.890+0500][gc,phases     ] GC(133)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T12:32:07.891+0500][gc,phases     ] GC(133)   Other: 1.8ms
[2020-04-08T12:32:07.891+0500][gc,heap       ] GC(133) Eden regions: 78->0(86)
[2020-04-08T12:32:07.891+0500][gc,heap       ] GC(133) Survivor regions: 1->1(10)
[2020-04-08T12:32:07.891+0500][gc,heap       ] GC(133) Old regions: 20->20
[2020-04-08T12:32:07.891+0500][gc,heap       ] GC(133) Humongous regions: 129->129
[2020-04-08T12:32:07.891+0500][gc,metaspace  ] GC(133) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T12:32:07.891+0500][gc            ] GC(133) Pause Young (Normal) (G1 Evacuation Pause) 226M->148M(1024M) 11.667ms
[2020-04-08T12:32:07.891+0500][gc,cpu        ] GC(133) User=0.01s Sys=0.02s Real=0.02s
[2020-04-08T13:36:05.430+0500][gc,start      ] GC(134) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T13:36:05.438+0500][gc,task       ] GC(134) Using 4 workers of 4 for evacuation
[2020-04-08T13:36:05.452+0500][gc,phases     ] GC(134)   Pre Evacuate Collection Set: 2.2ms
[2020-04-08T13:36:05.452+0500][gc,phases     ] GC(134)   Evacuate Collection Set: 10.4ms
[2020-04-08T13:36:05.453+0500][gc,phases     ] GC(134)   Post Evacuate Collection Set: 1.1ms
[2020-04-08T13:36:05.453+0500][gc,phases     ] GC(134)   Other: 8.6ms
[2020-04-08T13:36:05.453+0500][gc,heap       ] GC(134) Eden regions: 86->0(103)
[2020-04-08T13:36:05.453+0500][gc,heap       ] GC(134) Survivor regions: 1->1(11)
[2020-04-08T13:36:05.453+0500][gc,heap       ] GC(134) Old regions: 20->20
[2020-04-08T13:36:05.453+0500][gc,heap       ] GC(134) Humongous regions: 129->129
[2020-04-08T13:36:05.453+0500][gc,metaspace  ] GC(134) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T13:36:05.454+0500][gc            ] GC(134) Pause Young (Normal) (G1 Evacuation Pause) 234M->148M(1024M) 23.721ms
[2020-04-08T13:36:05.454+0500][gc,cpu        ] GC(134) User=0.01s Sys=0.02s Real=0.02s
[2020-04-08T14:25:02.117+0500][gc,start      ] GC(135) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T14:25:02.119+0500][gc,task       ] GC(135) Using 4 workers of 4 for evacuation
[2020-04-08T14:25:02.131+0500][gc,phases     ] GC(135)   Pre Evacuate Collection Set: 1.4ms
[2020-04-08T14:25:02.131+0500][gc,phases     ] GC(135)   Evacuate Collection Set: 9.3ms
[2020-04-08T14:25:02.131+0500][gc,phases     ] GC(135)   Post Evacuate Collection Set: 0.6ms
[2020-04-08T14:25:02.131+0500][gc,phases     ] GC(135)   Other: 2.6ms
[2020-04-08T14:25:02.131+0500][gc,heap       ] GC(135) Eden regions: 103->0(198)
[2020-04-08T14:25:02.131+0500][gc,heap       ] GC(135) Survivor regions: 1->1(13)
[2020-04-08T14:25:02.131+0500][gc,heap       ] GC(135) Old regions: 20->20
[2020-04-08T14:25:02.131+0500][gc,heap       ] GC(135) Humongous regions: 129->129
[2020-04-08T14:25:02.131+0500][gc,metaspace  ] GC(135) Metaspace: 48335K->48335K(1093632K)
[2020-04-08T14:25:02.131+0500][gc            ] GC(135) Pause Young (Normal) (G1 Evacuation Pause) 251M->148M(1024M) 14.342ms
[2020-04-08T14:25:02.131+0500][gc,cpu        ] GC(135) User=0.00s Sys=0.02s Real=0.02s
[2020-04-08T16:01:15.233+0500][gc,start      ] GC(136) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T16:01:15.236+0500][gc,task       ] GC(136) Using 4 workers of 4 for evacuation
[2020-04-08T16:01:15.266+0500][gc,mmu        ] GC(136) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-08T16:01:15.266+0500][gc,phases     ] GC(136)   Pre Evacuate Collection Set: 4.1ms
[2020-04-08T16:01:15.266+0500][gc,phases     ] GC(136)   Evacuate Collection Set: 17.3ms
[2020-04-08T16:01:15.266+0500][gc,phases     ] GC(136)   Post Evacuate Collection Set: 0.8ms
[2020-04-08T16:01:15.266+0500][gc,phases     ] GC(136)   Other: 11.1ms
[2020-04-08T16:01:15.266+0500][gc,heap       ] GC(136) Eden regions: 198->0(249)
[2020-04-08T16:01:15.266+0500][gc,heap       ] GC(136) Survivor regions: 1->1(25)
[2020-04-08T16:01:15.267+0500][gc,heap       ] GC(136) Old regions: 20->20
[2020-04-08T16:01:15.267+0500][gc,heap       ] GC(136) Humongous regions: 129->129
[2020-04-08T16:01:15.267+0500][gc,metaspace  ] GC(136) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T16:01:15.268+0500][gc            ] GC(136) Pause Young (Normal) (G1 Evacuation Pause) 346M->148M(1024M) 34.447ms
[2020-04-08T16:01:15.268+0500][gc,cpu        ] GC(136) User=0.01s Sys=0.02s Real=0.03s
[2020-04-08T18:10:51.017+0500][gc,start      ] GC(137) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T18:10:51.018+0500][gc,task       ] GC(137) Using 4 workers of 4 for evacuation
[2020-04-08T18:10:51.099+0500][gc,mmu        ] GC(137) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-08T18:10:51.099+0500][gc,phases     ] GC(137)   Pre Evacuate Collection Set: 11.4ms
[2020-04-08T18:10:51.099+0500][gc,phases     ] GC(137)   Evacuate Collection Set: 55.5ms
[2020-04-08T18:10:51.099+0500][gc,phases     ] GC(137)   Post Evacuate Collection Set: 5.6ms
[2020-04-08T18:10:51.100+0500][gc,phases     ] GC(137)   Other: 12.5ms
[2020-04-08T18:10:51.100+0500][gc,heap       ] GC(137) Eden regions: 249->0(50)
[2020-04-08T18:10:51.100+0500][gc,heap       ] GC(137) Survivor regions: 1->1(32)
[2020-04-08T18:10:51.100+0500][gc,heap       ] GC(137) Old regions: 20->20
[2020-04-08T18:10:51.100+0500][gc,heap       ] GC(137) Humongous regions: 129->129
[2020-04-08T18:10:51.100+0500][gc,metaspace  ] GC(137) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T18:10:51.100+0500][gc            ] GC(137) Pause Young (Normal) (G1 Evacuation Pause) 397M->148M(1024M) 83.928ms
[2020-04-08T18:10:51.100+0500][gc,cpu        ] GC(137) User=0.01s Sys=0.05s Real=0.09s
[2020-04-08T20:23:20.610+0500][gc,start      ] GC(138) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T20:23:20.618+0500][gc,task       ] GC(138) Using 4 workers of 4 for evacuation
[2020-04-08T20:23:20.637+0500][gc,phases     ] GC(138)   Pre Evacuate Collection Set: 9.1ms
[2020-04-08T20:23:20.637+0500][gc,phases     ] GC(138)   Evacuate Collection Set: 8.6ms
[2020-04-08T20:23:20.637+0500][gc,phases     ] GC(138)   Post Evacuate Collection Set: 0.7ms
[2020-04-08T20:23:20.638+0500][gc,phases     ] GC(138)   Other: 9.0ms
[2020-04-08T20:23:20.638+0500][gc,heap       ] GC(138) Eden regions: 50->0(57)
[2020-04-08T20:23:20.638+0500][gc,heap       ] GC(138) Survivor regions: 1->1(7)
[2020-04-08T20:23:20.638+0500][gc,heap       ] GC(138) Old regions: 20->20
[2020-04-08T20:23:20.638+0500][gc,heap       ] GC(138) Humongous regions: 129->129
[2020-04-08T20:23:20.638+0500][gc,metaspace  ] GC(138) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T20:23:20.639+0500][gc            ] GC(138) Pause Young (Normal) (G1 Evacuation Pause) 198M->148M(1024M) 28.830ms
[2020-04-08T20:23:20.639+0500][gc,cpu        ] GC(138) User=0.01s Sys=0.03s Real=0.02s
[2020-04-08T20:56:06.776+0500][gc,start      ] GC(139) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T20:56:06.776+0500][gc,task       ] GC(139) Using 4 workers of 4 for evacuation
[2020-04-08T20:56:06.790+0500][gc,phases     ] GC(139)   Pre Evacuate Collection Set: 1.5ms
[2020-04-08T20:56:06.790+0500][gc,phases     ] GC(139)   Evacuate Collection Set: 10.8ms
[2020-04-08T20:56:06.790+0500][gc,phases     ] GC(139)   Post Evacuate Collection Set: 0.8ms
[2020-04-08T20:56:06.790+0500][gc,phases     ] GC(139)   Other: 1.4ms
[2020-04-08T20:56:06.790+0500][gc,heap       ] GC(139) Eden regions: 57->0(59)
[2020-04-08T20:56:06.790+0500][gc,heap       ] GC(139) Survivor regions: 1->1(8)
[2020-04-08T20:56:06.790+0500][gc,heap       ] GC(139) Old regions: 20->20
[2020-04-08T20:56:06.790+0500][gc,heap       ] GC(139) Humongous regions: 129->129
[2020-04-08T20:56:06.790+0500][gc,metaspace  ] GC(139) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T20:56:06.790+0500][gc            ] GC(139) Pause Young (Normal) (G1 Evacuation Pause) 205M->148M(1024M) 14.682ms
[2020-04-08T20:56:06.790+0500][gc,cpu        ] GC(139) User=0.01s Sys=0.02s Real=0.02s
[2020-04-08T21:23:56.617+0500][gc,start      ] GC(140) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T21:23:56.618+0500][gc,task       ] GC(140) Using 4 workers of 4 for evacuation
[2020-04-08T21:23:56.630+0500][gc,phases     ] GC(140)   Pre Evacuate Collection Set: 1.6ms
[2020-04-08T21:23:56.630+0500][gc,phases     ] GC(140)   Evacuate Collection Set: 9.1ms
[2020-04-08T21:23:56.630+0500][gc,phases     ] GC(140)   Post Evacuate Collection Set: 0.8ms
[2020-04-08T21:23:56.630+0500][gc,phases     ] GC(140)   Other: 2.2ms
[2020-04-08T21:23:56.630+0500][gc,heap       ] GC(140) Eden regions: 59->0(61)
[2020-04-08T21:23:56.630+0500][gc,heap       ] GC(140) Survivor regions: 1->1(8)
[2020-04-08T21:23:56.630+0500][gc,heap       ] GC(140) Old regions: 20->20
[2020-04-08T21:23:56.631+0500][gc,heap       ] GC(140) Humongous regions: 129->129
[2020-04-08T21:23:56.631+0500][gc,metaspace  ] GC(140) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T21:23:56.632+0500][gc            ] GC(140) Pause Young (Normal) (G1 Evacuation Pause) 207M->148M(1024M) 15.177ms
[2020-04-08T21:23:56.632+0500][gc,cpu        ] GC(140) User=0.00s Sys=0.02s Real=0.02s
[2020-04-08T21:52:45.782+0500][gc,start      ] GC(141) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T21:52:45.786+0500][gc,task       ] GC(141) Using 4 workers of 4 for evacuation
[2020-04-08T21:52:45.800+0500][gc,phases     ] GC(141)   Pre Evacuate Collection Set: 3.3ms
[2020-04-08T21:52:45.800+0500][gc,phases     ] GC(141)   Evacuate Collection Set: 7.5ms
[2020-04-08T21:52:45.800+0500][gc,phases     ] GC(141)   Post Evacuate Collection Set: 2.0ms
[2020-04-08T21:52:45.800+0500][gc,phases     ] GC(141)   Other: 4.5ms
[2020-04-08T21:52:45.800+0500][gc,heap       ] GC(141) Eden regions: 61->0(63)
[2020-04-08T21:52:45.800+0500][gc,heap       ] GC(141) Survivor regions: 1->1(8)
[2020-04-08T21:52:45.800+0500][gc,heap       ] GC(141) Old regions: 20->20
[2020-04-08T21:52:45.800+0500][gc,heap       ] GC(141) Humongous regions: 129->129
[2020-04-08T21:52:45.800+0500][gc,metaspace  ] GC(141) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T21:52:45.800+0500][gc            ] GC(141) Pause Young (Normal) (G1 Evacuation Pause) 209M->148M(1024M) 17.437ms
[2020-04-08T21:52:45.800+0500][gc,cpu        ] GC(141) User=0.01s Sys=0.02s Real=0.02s
[2020-04-08T22:22:41.634+0500][gc,start      ] GC(142) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T22:22:41.635+0500][gc,task       ] GC(142) Using 4 workers of 4 for evacuation
[2020-04-08T22:22:41.645+0500][gc,phases     ] GC(142)   Pre Evacuate Collection Set: 1.7ms
[2020-04-08T22:22:41.645+0500][gc,phases     ] GC(142)   Evacuate Collection Set: 7.3ms
[2020-04-08T22:22:41.645+0500][gc,phases     ] GC(142)   Post Evacuate Collection Set: 0.6ms
[2020-04-08T22:22:41.645+0500][gc,phases     ] GC(142)   Other: 5.7ms
[2020-04-08T22:22:41.645+0500][gc,heap       ] GC(142) Eden regions: 63->0(67)
[2020-04-08T22:22:41.645+0500][gc,heap       ] GC(142) Survivor regions: 1->1(8)
[2020-04-08T22:22:41.646+0500][gc,heap       ] GC(142) Old regions: 20->20
[2020-04-08T22:22:41.646+0500][gc,heap       ] GC(142) Humongous regions: 129->129
[2020-04-08T22:22:41.646+0500][gc,metaspace  ] GC(142) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T22:22:41.647+0500][gc            ] GC(142) Pause Young (Normal) (G1 Evacuation Pause) 211M->148M(1024M) 12.592ms
[2020-04-08T22:22:41.647+0500][gc,cpu        ] GC(142) User=0.01s Sys=0.02s Real=0.01s
[2020-04-08T22:54:21.592+0500][gc,start      ] GC(143) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T22:54:21.593+0500][gc,task       ] GC(143) Using 4 workers of 4 for evacuation
[2020-04-08T22:54:21.603+0500][gc,phases     ] GC(143)   Pre Evacuate Collection Set: 1.5ms
[2020-04-08T22:54:21.603+0500][gc,phases     ] GC(143)   Evacuate Collection Set: 7.8ms
[2020-04-08T22:54:21.603+0500][gc,phases     ] GC(143)   Post Evacuate Collection Set: 0.5ms
[2020-04-08T22:54:21.603+0500][gc,phases     ] GC(143)   Other: 1.4ms
[2020-04-08T22:54:21.603+0500][gc,heap       ] GC(143) Eden regions: 67->0(74)
[2020-04-08T22:54:21.603+0500][gc,heap       ] GC(143) Survivor regions: 1->1(9)
[2020-04-08T22:54:21.603+0500][gc,heap       ] GC(143) Old regions: 20->20
[2020-04-08T22:54:21.603+0500][gc,heap       ] GC(143) Humongous regions: 129->129
[2020-04-08T22:54:21.603+0500][gc,metaspace  ] GC(143) Metaspace: 48362K->48362K(1093632K)
[2020-04-08T22:54:21.603+0500][gc            ] GC(143) Pause Young (Normal) (G1 Evacuation Pause) 215M->148M(1024M) 11.322ms
[2020-04-08T22:54:21.603+0500][gc,cpu        ] GC(143) User=0.01s Sys=0.02s Real=0.01s
[2020-04-08T23:29:28.936+0500][gc,start      ] GC(144) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-08T23:29:28.937+0500][gc,task       ] GC(144) Using 4 workers of 4 for evacuation
[2020-04-08T23:29:28.949+0500][gc,phases     ] GC(144)   Pre Evacuate Collection Set: 1.5ms
[2020-04-08T23:29:28.949+0500][gc,phases     ] GC(144)   Evacuate Collection Set: 8.0ms
